id_transacao,valor,tipo_transacao,hora,pais_origem,fraude
191,9.77,saque,2,Brasil,0
192,227.51,compra,1,Canadá,0
193,230.68,saque,22,Canadá,0
194,100.27,compra,19,México,0
195,41.4,compra,7,México,0
196,42.96,saque,21,EUA,0
197,129.45,transferencia,11,México,0
198,227.41,pagamento,3,EUA,0
199,218.11,saque,4,Canadá,0
200,151.36,compra,12,Canadá,0
201,102.73,compra,14,Brasil,0
202,8.79,saque,22,Canadá,1
203,17.63,transferencia,15,EUA,0
204,228.82,transferencia,9,México,0
205,93.25,compra,22,Brasil,0
206,0.92,compra,15,EUA,0
207,10.7,transferencia,11,México,0
208,108.92,pagamento,16,Brasil,0
209,0.51,saque,15,Canadá,0
210,17.53,compra,11,EUA,0
211,79.57,compra,7,México,0
212,117.73,transferencia,19,Brasil,0
213,105.54,saque,2,Brasil,0
214,25.39,transferencia,15,Canadá,0
215,124.54,saque,12,México,0
216,27.08,saque,22,Canadá,0
217,39.36,saque,18,Canadá,0
218,137.24,compra,7,México,0
219,104.88,pagamento,21,México,0
220,189.2,transferencia,4,México,0
221,107.18,pagamento,19,EUA,0
222,84.0,transferencia,7,México,0
223,9.84,saque,23,Brasil,0
224,45.84,compra,11,Canadá,0
225,30.82,pagamento,0,EUA,0
226,27.97,compra,20,México,0
227,361.23,transferencia,19,EUA,0
228,49.94,compra,5,México,0
229,222.61,compra,21,EUA,0
230,99.73,pagamento,17,Canadá,0
231,158.38,saque,7,Canadá,0
232,69.84,compra,6,Brasil,0
233,86.02,saque,0,Brasil,0
234,67.83,transferencia,20,México,0
235,21.72,compra,15,Canadá,0
236,128.18,pagamento,11,EUA,0
237,32.96,transferencia,5,EUA,0
238,2.46,transferencia,19,EUA,0
239,103.7,pagamento,1,Brasil,0
240,19.49,compra,13,EUA,0
241,282.11,compra,3,Brasil,0
242,307.76,transferencia,0,Brasil,0
243,246.35,compra,22,México,0
244,46.23,saque,17,EUA,0
245,1.56,pagamento,12,EUA,0
246,263.55,saque,1,Canadá,1
247,55.89,compra,8,México,0
248,340.08,transferencia,20,Canadá,0
249,331.37,pagamento,1,México,0
250,191.74,compra,8,EUA,0
251,34.88,compra,0,Brasil,0
252,48.63,transferencia,10,Brasil,0
253,190.47,transferencia,2,Brasil,1
254,38.11,saque,19,Brasil,0
255,18.57,pagamento,22,Brasil,0
256,81.37,pagamento,3,Canadá,0
257,275.13,transferencia,17,México,0
258,119.08,saque,22,EUA,0
259,84.41,pagamento,5,Canadá,0
260,10.22,transferencia,2,México,0
261,95.45,compra,21,Brasil,0
262,461.06,pagamento,10,México,0
263,15.09,saque,14,México,0
264,73.05,saque,21,Brasil,0
265,209.86,saque,4,Brasil,0
266,135.0,compra,19,Brasil,0
267,119.41,pagamento,9,EUA,1
268,121.23,pagamento,11,Brasil,0
269,44.55,compra,14,EUA,0
270,34.76,pagamento,16,Brasil,0
271,165.74,compra,9,EUA,0
272,166.13,compra,5,México,0
273,201.8,compra,17,Canadá,0
274,244.46,saque,12,México,0
275,71.61,pagamento,2,México,0
276,69.62,compra,23,Brasil,0
277,160.09,pagamento,9,EUA,0
278,104.97,saque,13,Canadá,1
279,121.06,compra,5,Brasil,0
280,158.86,transferencia,2,Brasil,0
281,220.73,saque,15,Brasil,0
282,41.25,transferencia,6,México,0
283,47.09,pagamento,19,EUA,0
284,9.87,pagamento,13,EUA,0
285,86.34,saque,8,Canadá,0
286,3.66,pagamento,14,EUA,0
287,62.66,transferencia,20,EUA,0
288,78.23,compra,2,Brasil,0
289,33.76,compra,1,Brasil,0
290,89.36,compra,1,México,0
291,3.1,saque,2,Brasil,0
292,3.81,pagamento,17,Brasil,0
293,172.94,transferencia,13,Brasil,0
294,44.66,pagamento,19,Brasil,0
295,13.59,pagamento,17,México,0
296,73.87,pagamento,9,Brasil,0
297,146.96,compra,1,Canadá,0
298,24.31,transferencia,21,Canadá,0
299,97.52,transferencia,0,Canadá,0
300,8.92,pagamento,3,Canadá,0
301,5.31,compra,13,Brasil,0
302,75.79,compra,0,Canadá,0
303,77.79,transferencia,13,Brasil,1
304,101.45,compra,15,México,0
305,129.5,compra,21,Canadá,0
306,372.36,compra,13,EUA,0
307,72.63,saque,19,Canadá,0
308,39.0,pagamento,2,Canadá,0
309,158.57,transferencia,2,Brasil,0
310,31.59,transferencia,8,Canadá,0
311,57.8,saque,5,EUA,0
312,8.17,pagamento,12,Brasil,0
313,2.57,transferencia,20,Brasil,0
314,328.74,compra,1,México,0
315,180.78,transferencia,7,México,0
316,119.06,compra,20,Canadá,0
317,52.59,saque,1,México,0
318,19.03,compra,3,México,0
319,17.01,transferencia,14,México,1
320,28.8,transferencia,3,Brasil,0
321,79.68,transferencia,12,Brasil,0
322,125.38,saque,11,Brasil,0
323,107.94,saque,12,México,0
324,32.84,pagamento,13,Brasil,0
325,309.81,transferencia,19,México,1
326,133.9,compra,17,Brasil,0
327,80.82,saque,5,Brasil,0
328,94.6,transferencia,10,EUA,0
329,54.4,transferencia,1,Canadá,0
330,28.47,saque,22,México,0
331,44.0,pagamento,18,EUA,0
332,141.82,saque,18,Brasil,0
333,1.45,saque,4,México,0
334,12.34,compra,18,Brasil,0
335,4.71,compra,1,Canadá,0
336,4.16,pagamento,9,EUA,0
337,193.42,transferencia,1,Canadá,0
338,121.62,saque,10,EUA,0
339,64.28,pagamento,17,Brasil,0
340,10.3,compra,23,Canadá,0
341,67.65,saque,14,Canadá,0
342,64.15,transferencia,8,Brasil,0
343,19.02,compra,22,Canadá,0
344,56.89,compra,18,México,0
345,50.83,compra,8,EUA,0
346,95.67,pagamento,2,EUA,0
347,100.81,transferencia,20,EUA,0
348,4.64,saque,8,México,0
349,46.94,pagamento,13,EUA,0
350,98.31,pagamento,18,Brasil,0
351,69.94,pagamento,6,Canadá,0
352,194.13,compra,15,México,0
353,107.5,transferencia,15,EUA,0
354,17.79,pagamento,0,Brasil,0
355,7.32,saque,3,Canadá,0
356,102.84,transferencia,3,Canadá,0
357,2.69,saque,6,México,0
358,88.13,transferencia,7,México,0
359,281.73,saque,16,México,0
360,85.68,compra,4,Brasil,0
361,49.13,pagamento,6,Brasil,0
362,103.08,saque,19,México,0
363,61.3,transferencia,19,EUA,0
364,78.88,pagamento,3,Canadá,0
365,283.81,pagamento,5,Canadá,0
366,48.79,transferencia,6,Brasil,0
367,324.91,saque,17,Canadá,0
368,235.76,compra,4,EUA,0
369,21.79,compra,19,Canadá,0
370,7.19,saque,2,Brasil,0
371,10.62,pagamento,6,Brasil,0
372,1.84,pagamento,21,EUA,0
373,9.92,pagamento,13,EUA,0
374,114.89,pagamento,6,Canadá,0
375,7.38,saque,4,Canadá,0
376,38.42,pagamento,21,Brasil,0
377,186.35,transferencia,4,EUA,1
378,2.35,pagamento,22,EUA,0
379,168.45,compra,1,EUA,0
380,33.11,pagamento,20,Canadá,0
381,12.58,saque,21,EUA,1
382,119.32,compra,5,Brasil,0
383,99.14,saque,14,Brasil,0
384,209.94,saque,20,Canadá,0
385,132.83,compra,9,México,0
386,162.7,saque,22,Canadá,0
387,33.13,saque,23,México,0
388,19.53,pagamento,6,EUA,0
389,138.88,transferencia,4,Canadá,0
390,164.42,saque,0,Brasil,0
391,465.7,saque,12,EUA,0
392,53.21,saque,20,Brasil,0
393,46.52,pagamento,17,EUA,0
394,149.8,transferencia,12,Canadá,0
395,41.67,compra,20,México,1
396,267.01,pagamento,20,EUA,0
397,195.48,pagamento,17,México,0
398,56.04,transferencia,4,EUA,0
399,138.98,transferencia,12,Brasil,1
400,140.46,pagamento,3,Brasil,0
401,10.88,compra,16,EUA,0
402,232.84,pagamento,2,México,0
403,70.37,transferencia,16,Canadá,0
404,175.13,compra,10,Canadá,0
405,38.57,transferencia,20,Brasil,0
406,225.88,compra,19,Canadá,0
407,49.3,saque,22,Brasil,1
408,1.09,transferencia,20,Canadá,0
409,235.79,transferencia,3,EUA,0
410,9.57,pagamento,1,Brasil,0
411,38.47,transferencia,19,Brasil,0
412,299.7,transferencia,15,EUA,0
413,300.79,saque,17,Brasil,0
414,85.2,transferencia,7,Canadá,0
415,99.92,saque,2,Canadá,0
416,59.5,saque,8,Brasil,0
417,34.7,saque,19,Canadá,0
418,39.85,saque,5,México,0
419,111.63,compra,9,Brasil,0
420,139.58,pagamento,20,EUA,0
421,156.82,compra,9,México,0
422,155.88,transferencia,12,Brasil,0
423,9.56,compra,16,EUA,0
424,68.2,compra,8,Canadá,0
425,5.93,transferencia,16,EUA,0
426,79.75,transferencia,23,México,0
427,58.26,transferencia,8,Canadá,0
428,218.66,compra,8,Brasil,0
429,43.22,compra,0,Canadá,0
430,12.45,transferencia,1,Brasil,0
431,15.43,pagamento,15,Brasil,1
432,143.34,pagamento,0,EUA,0
433,96.29,saque,9,EUA,0
434,10.66,transferencia,17,EUA,0
435,8.79,saque,7,México,0
436,120.72,pagamento,20,México,1
437,7.55,saque,10,EUA,0
438,172.52,transferencia,22,México,0
439,122.5,transferencia,1,Canadá,0
440,8.48,transferencia,7,Canadá,0
441,8.87,compra,21,México,0
442,431.55,saque,7,México,0
443,46.88,pagamento,16,Canadá,0
444,46.31,pagamento,14,Brasil,0
445,167.56,pagamento,16,Canadá,0
446,294.22,compra,22,Canadá,0
447,426.88,compra,23,México,0
448,139.99,transferencia,12,Canadá,0
449,47.2,pagamento,18,México,0
450,8.72,compra,4,México,0
451,150.12,transferencia,11,EUA,0
452,81.74,pagamento,0,Canadá,0
453,55.2,saque,22,Brasil,0
454,236.82,transferencia,4,EUA,0
455,11.79,compra,7,México,0
456,67.85,compra,12,México,0
457,1.14,transferencia,7,Brasil,0
458,63.24,transferencia,22,México,0
459,5.8,compra,10,Canadá,0
460,12.65,saque,0,EUA,0
461,12.5,pagamento,12,México,0
462,104.76,saque,18,México,0
463,137.06,transferencia,23,Brasil,0
464,87.56,saque,2,Canadá,0
465,327.47,compra,23,México,0
466,46.98,transferencia,16,Brasil,0
467,33.65,pagamento,4,México,0
468,202.95,compra,19,Brasil,1
469,25.31,compra,20,Brasil,0
470,330.29,pagamento,7,Canadá,0
471,1.22,pagamento,13,México,0
472,350.25,saque,3,Canadá,0
473,4.41,transferencia,10,Brasil,0
474,221.77,pagamento,19,EUA,0
475,75.01,pagamento,14,México,0
476,495.68,transferencia,18,EUA,0
477,7.67,pagamento,6,México,0
478,80.71,pagamento,18,Canadá,0
479,348.36,saque,18,Canadá,0
480,74.04,compra,10,Canadá,0
481,99.26,compra,4,Canadá,0
482,118.99,compra,4,Canadá,0
483,60.61,compra,21,EUA,0
484,98.77,pagamento,7,Canadá,0
485,87.78,transferencia,9,Brasil,0
486,231.42,transferencia,5,Brasil,0
487,4.65,saque,14,EUA,0
488,32.98,saque,15,México,0
489,300.4,pagamento,16,Brasil,0
490,220.97,transferencia,7,México,0
491,60.82,transferencia,7,EUA,0
492,96.79,compra,8,México,0
493,32.49,pagamento,1,México,0
494,20.84,pagamento,14,México,0
495,62.31,compra,17,México,0
496,43.6,pagamento,2,EUA,0
497,87.62,pagamento,16,Brasil,0
498,8.09,saque,3,Canadá,0
499,366.5,transferencia,3,México,0
500,428.39,pagamento,13,Brasil,0
501,119.79,saque,8,Brasil,0
502,76.81,transferencia,8,EUA,0
503,37.04,compra,22,Brasil,0
504,168.09,saque,17,EUA,0
505,115.43,saque,9,México,0
506,17.75,transferencia,20,México,0
507,241.83,compra,3,Canadá,0
508,172.9,saque,11,Canadá,0
509,299.17,pagamento,7,Canadá,0
510,129.36,pagamento,1,Brasil,0
511,95.04,pagamento,21,México,0
512,54.17,compra,12,EUA,0
513,269.9,saque,20,Canadá,0
514,201.04,pagamento,15,EUA,0
515,4.63,compra,1,EUA,0
516,2.67,pagamento,10,Canadá,0
517,47.23,transferencia,9,México,0
518,166.36,saque,14,Canadá,0
519,436.43,saque,16,EUA,0
520,16.3,compra,7,Canadá,0
521,90.17,compra,17,EUA,0
522,47.95,saque,22,EUA,0
523,350.37,pagamento,8,Canadá,0
524,184.59,pagamento,7,Brasil,0
525,182.22,transferencia,13,Canadá,0
526,63.24,pagamento,17,Brasil,0
527,53.58,compra,21,EUA,0
528,31.94,compra,19,EUA,0
529,5.8,pagamento,19,Brasil,0
530,200.04,compra,20,EUA,0
531,167.61,saque,11,Brasil,0
532,817.24,saque,18,Brasil,1
533,569.49,pagamento,13,EUA,0
534,81.07,saque,16,México,0
535,146.53,saque,23,Brasil,0
536,289.62,transferencia,20,Canadá,0
537,189.48,transferencia,2,Canadá,0
538,28.42,saque,22,EUA,0
539,59.88,pagamento,6,México,0
540,13.83,transferencia,16,EUA,0
541,308.02,compra,11,México,0
542,93.18,compra,8,Brasil,0
543,25.96,compra,14,Brasil,0
544,111.38,pagamento,17,Brasil,0
545,96.27,saque,20,Brasil,0
546,44.34,compra,12,Canadá,0
547,12.05,pagamento,20,Canadá,0
548,111.34,transferencia,7,EUA,0
549,73.46,saque,13,México,0
550,147.98,transferencia,7,Brasil,0
551,73.43,pagamento,13,Brasil,0
552,191.18,compra,6,México,0
553,80.28,compra,22,México,0
554,82.31,pagamento,11,EUA,0
555,209.28,compra,10,México,0
556,51.66,saque,21,Brasil,0
557,14.39,pagamento,21,Brasil,0
558,2.92,transferencia,10,Brasil,0
559,140.71,pagamento,21,Brasil,0
560,96.84,saque,12,Brasil,0
561,121.77,saque,17,EUA,0
562,23.95,pagamento,1,Brasil,0
563,14.66,pagamento,20,EUA,0
564,1.47,compra,14,Brasil,0
565,43.17,saque,19,Canadá,0
566,89.14,pagamento,17,Canadá,0
567,49.8,pagamento,14,Canadá,0
568,57.53,saque,18,Canadá,0
569,234.51,pagamento,22,EUA,0
570,42.81,compra,23,EUA,0
571,72.15,saque,11,México,0
572,153.09,compra,12,Brasil,0
573,50.51,compra,21,Canadá,0
574,97.31,compra,10,EUA,0
575,198.31,compra,4,Brasil,0
576,298.62,saque,0,Brasil,0
577,15.91,compra,23,EUA,1
578,261.17,compra,2,Canadá,0
579,67.75,pagamento,21,México,0
580,29.87,saque,18,Brasil,0
581,61.46,saque,22,México,0
582,391.37,transferencia,6,Canadá,0
583,67.85,saque,11,Canadá,0
584,39.86,saque,14,México,0
585,100.35,transferencia,4,Canadá,0
586,27.46,saque,14,Brasil,0
587,7.89,saque,7,México,0
588,13.8,saque,9,Canadá,0
589,13.7,saque,15,México,0
590,16.48,transferencia,7,Brasil,0
591,14.95,saque,0,Canadá,0
592,102.41,saque,11,Brasil,0
593,20.07,transferencia,4,Canadá,0
594,42.41,pagamento,2,EUA,0
595,227.1,compra,0,Canadá,0
596,64.24,pagamento,3,México,0
597,110.13,transferencia,7,Canadá,0
598,18.91,compra,2,Brasil,0
599,21.36,transferencia,9,Brasil,0
600,4.17,transferencia,1,Canadá,0
601,18.5,saque,10,México,0
602,32.65,compra,9,EUA,0
603,19.48,saque,20,México,0
604,9.29,compra,13,EUA,0
605,12.86,transferencia,6,Brasil,0
606,61.76,transferencia,1,México,0
607,23.11,pagamento,8,EUA,0
608,45.3,compra,15,Canadá,0
609,70.0,saque,12,Brasil,0
610,117.25,pagamento,8,Canadá,0
611,4.01,pagamento,19,Brasil,0
612,160.65,pagamento,3,México,0
613,98.86,saque,21,México,0
614,8.53,pagamento,9,Brasil,0
615,206.81,saque,21,Brasil,0
616,253.67,pagamento,11,Brasil,0
617,6.3,saque,16,México,0
618,32.42,transferencia,13,EUA,0
619,164.09,transferencia,13,Canadá,0
620,137.94,transferencia,1,Canadá,0
621,20.4,transferencia,20,México,0
622,23.49,transferencia,19,Canadá,0
623,46.28,pagamento,10,Brasil,0
624,66.27,pagamento,15,EUA,0
625,96.3,pagamento,18,Canadá,0
626,46.03,saque,22,EUA,0
627,62.09,saque,5,Brasil,0
628,137.62,saque,23,Canadá,0
629,3.74,saque,18,México,0
630,29.09,transferencia,4,EUA,0
631,124.95,transferencia,3,Brasil,0
632,225.58,transferencia,14,EUA,0
633,71.68,compra,3,Canadá,0
634,75.95,pagamento,19,Canadá,1
635,11.34,saque,9,México,0
636,59.31,saque,23,Brasil,0
637,76.06,transferencia,21,Brasil,0
638,27.77,saque,2,México,0
639,31.37,saque,4,México,0
640,47.37,pagamento,5,Brasil,0
641,2.03,transferencia,20,EUA,1
642,38.87,pagamento,21,EUA,0
643,23.76,compra,7,México,0
644,39.67,compra,6,EUA,0
645,12.76,compra,20,Brasil,0
646,221.21,transferencia,9,Canadá,0
647,90.04,saque,5,Canadá,0
648,113.66,transferencia,13,EUA,0
649,155.67,transferencia,3,México,0
650,69.0,saque,12,México,0
651,9.09,pagamento,19,México,0
652,77.03,compra,16,México,0
653,88.39,pagamento,22,México,0
654,136.82,compra,6,EUA,0
655,56.5,transferencia,3,Canadá,0
656,13.65,compra,13,Canadá,0
657,33.38,transferencia,2,EUA,0
658,45.11,pagamento,23,México,0
659,103.82,transferencia,4,EUA,0
660,84.58,pagamento,15,Canadá,0
661,44.02,saque,22,Brasil,0
662,430.62,saque,19,EUA,0
663,93.08,saque,3,México,0
664,27.08,transferencia,23,Canadá,0
665,10.73,saque,23,Canadá,0
666,16.59,compra,1,Canadá,0
667,28.23,pagamento,17,Canadá,0
668,17.52,pagamento,18,México,0
669,20.65,compra,18,Brasil,0
670,33.56,transferencia,16,Canadá,0
671,19.04,transferencia,13,EUA,0
672,227.08,pagamento,18,Brasil,0
673,8.36,saque,21,Canadá,0
674,74.34,transferencia,23,Brasil,0
675,52.83,transferencia,12,EUA,0
676,403.86,compra,11,Canadá,0
677,11.88,compra,5,EUA,0
678,50.73,saque,20,México,0
679,348.91,transferencia,3,Canadá,0
680,200.62,transferencia,18,Canadá,0
681,169.87,compra,15,Canadá,0
682,29.83,transferencia,12,Canadá,0
683,18.74,pagamento,3,México,0
684,110.46,compra,22,Canadá,0
685,265.04,saque,16,Brasil,0
686,81.37,compra,22,Canadá,0
687,84.77,transferencia,0,México,0
688,32.85,saque,17,Canadá,0
689,146.75,compra,19,Brasil,0
690,20.71,pagamento,16,México,0
691,39.11,pagamento,14,México,0
692,55.41,compra,10,Brasil,0
693,70.85,pagamento,21,Brasil,0
694,27.76,pagamento,12,Brasil,0
695,12.2,pagamento,0,Brasil,0
696,94.32,saque,16,Brasil,0
697,34.06,pagamento,5,México,0
698,87.05,pagamento,3,México,0
699,16.77,pagamento,19,Canadá,0
700,65.61,saque,15,Canadá,0
701,76.05,compra,14,EUA,0
702,5.32,transferencia,14,Canadá,0
703,41.04,pagamento,5,Canadá,0
704,14.43,compra,14,Brasil,0
705,6.55,pagamento,13,Brasil,0
706,460.12,saque,10,Canadá,0
707,38.91,compra,6,EUA,0
708,166.01,saque,8,Brasil,0
709,29.39,pagamento,15,Canadá,0
710,114.41,pagamento,4,Canadá,0
711,142.81,saque,19,México,0
712,90.54,transferencia,9,EUA,0
713,63.79,saque,17,México,0
714,53.08,pagamento,2,EUA,0
715,42.9,saque,12,Brasil,0
716,265.26,transferencia,10,EUA,0
717,177.56,saque,16,Canadá,0
718,335.32,transferencia,21,Canadá,0
719,13.27,transferencia,12,EUA,0
720,131.26,saque,5,EUA,0
721,278.61,saque,16,EUA,0
722,20.0,compra,12,México,0
723,6.88,pagamento,18,EUA,0
724,135.14,transferencia,20,Brasil,0
725,85.44,compra,18,México,0
726,184.41,saque,9,México,0
727,15.06,pagamento,2,EUA,0
728,158.61,compra,13,Brasil,0
729,22.52,transferencia,18,México,0
730,17.87,compra,4,Canadá,0
731,17.94,transferencia,4,México,0
732,168.51,saque,19,EUA,0
733,109.42,pagamento,16,Brasil,0
734,74.04,pagamento,20,EUA,0
735,44.45,pagamento,9,Canadá,1
736,209.72,saque,4,Canadá,0
737,49.83,transferencia,3,Canadá,0
738,169.61,saque,5,EUA,0
739,57.83,pagamento,3,México,0
740,47.31,saque,6,EUA,0
741,62.12,saque,6,Brasil,0
742,35.86,saque,17,México,1
743,137.68,transferencia,2,Canadá,0
744,69.86,compra,0,EUA,0
745,26.42,compra,23,Canadá,0
746,229.83,saque,3,Canadá,0
747,48.43,compra,5,Brasil,1
748,78.43,compra,8,México,0
749,236.95,saque,21,Brasil,0
750,97.88,saque,13,Brasil,0
751,12.43,pagamento,11,Brasil,0
752,281.06,compra,19,Canadá,0
753,98.81,transferencia,23,Brasil,0
754,40.78,saque,3,Brasil,0
755,15.0,pagamento,20,México,0
756,158.0,transferencia,23,México,0
757,96.78,compra,11,Brasil,0
758,76.24,pagamento,9,México,0
759,224.33,saque,21,México,0
760,155.4,transferencia,6,Brasil,0
761,16.45,saque,2,Canadá,0
762,37.36,compra,22,Brasil,0
763,28.57,transferencia,13,México,0
764,136.24,compra,23,Canadá,0
765,3.41,compra,9,EUA,0
766,84.37,pagamento,15,Canadá,0
767,143.74,saque,15,México,0
768,209.37,transferencia,21,Canadá,0
769,41.87,compra,9,Brasil,0
770,172.18,compra,12,EUA,0
771,11.72,transferencia,5,EUA,1
772,187.37,compra,11,EUA,0
773,13.64,pagamento,8,México,0
